Attaching to grafana-practica, prometheus-practica, nginx-practica, postgres-practica, redis-practica, loki-practica
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:33.913637959Z level=info msg="Executing migration" id="Delete unique index for dashboard_org_id_folder_id_title"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:33.91778017Z level=info msg="Migration successfully executed" id="Delete unique index for dashboard_org_id_folder_id_title" duration=4.139666ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:33.928579683Z level=info msg="Executing migration" id="Delete unique index for dashboard_org_id_folder_uid_title"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:33.928625614Z level=info msg="Migration successfully executed" id="Delete unique index for dashboard_org_id_folder_uid_title" duration=47.65µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:33.938746419Z level=info msg="Executing migration" id="Add unique index for dashboard_org_id_folder_uid_title_is_folder"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:33.941735457Z level=info msg="Migration successfully executed" id="Add unique index for dashboard_org_id_folder_uid_title_is_folder" duration=2.984937ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:33.953967871Z level=info msg="Executing migration" id="Restore index for dashboard_org_id_folder_id_title"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:33.958226849Z level=info msg="Migration successfully executed" id="Restore index for dashboard_org_id_folder_id_title" duration=4.258537ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:33.973267902Z level=info msg="Executing migration" id="Remove unique index for dashboard_org_id_folder_uid_title_is_folder"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:33.977391655Z level=info msg="Migration successfully executed" id="Remove unique index for dashboard_org_id_folder_uid_title_is_folder" duration=4.128041ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:33.99258285Z level=info msg="Executing migration" id="create sso_setting table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:33.996955158Z level=info msg="Migration successfully executed" id="create sso_setting table" duration=4.361558ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:34.034539672Z level=info msg="Executing migration" id="update settings column to MEDIUMTEXT"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:34.034872338Z level=info msg="Migration successfully executed" id="update settings column to MEDIUMTEXT" duration=336.418µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:34.051249859Z level=info msg="Executing migration" id="copy kvstore migration status to each org"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:34.054815819Z level=info msg="Migration successfully executed" id="copy kvstore migration status to each org" duration=3.570175ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:34.068291029Z level=info msg="Executing migration" id="add back entry for orgid=0 migrated status"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:34.070195802Z level=info msg="Migration successfully executed" id="add back entry for orgid=0 migrated status" duration=1.886689ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:34.083647061Z level=info msg="Executing migration" id="managed dashboard permissions annotation actions migration"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:34.086021631Z level=info msg="Migration successfully executed" id="managed dashboard permissions annotation actions migration" duration=2.372541ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:34.097653272Z level=info msg="Executing migration" id="create cloud_migration table v1"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:34.10135401Z level=info msg="Migration successfully executed" id="create cloud_migration table v1" duration=3.699943ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:34.113407489Z level=info msg="Executing migration" id="create cloud_migration_run table v1"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:34.115988783Z level=info msg="Migration successfully executed" id="create cloud_migration_run table v1" duration=2.584409ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:34.132117211Z level=info msg="Executing migration" id="add stack_id column"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:34.144527506Z level=info msg="Migration successfully executed" id="add stack_id column" duration=12.407746ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:34.157866317Z level=info msg="Executing migration" id="add region_slug column"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:34.175990009Z level=info msg="Migration successfully executed" id="add region_slug column" duration=18.119977ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:34.197539777Z level=info msg="Executing migration" id="add cluster_slug column"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:34.213974752Z level=info msg="Migration successfully executed" id="add cluster_slug column" duration=16.429191ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:34.232973559Z level=info msg="Executing migration" id="add migration uid column"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:34.25085693Z level=info msg="Migration successfully executed" id="add migration uid column" duration=17.875814ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:34.28813557Z level=info msg="Executing migration" id="Update uid column values for migration"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:34.291358503Z level=info msg="Migration successfully executed" id="Update uid column values for migration" duration=3.225399ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:34.309006173Z level=info msg="Executing migration" id="Add unique index migration_uid"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:34.312819693Z level=info msg="Migration successfully executed" id="Add unique index migration_uid" duration=3.811564ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:34.329569268Z level=info msg="Executing migration" id="add migration run uid column"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:34.352890975Z level=info msg="Migration successfully executed" id="add migration run uid column" duration=23.310563ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:34.369443724Z level=info msg="Executing migration" id="Update uid column values for migration run"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:34.369775335Z level=info msg="Migration successfully executed" id="Update uid column values for migration run" duration=358.187µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:34.383090353Z level=info msg="Executing migration" id="Add unique index migration_run_uid"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:34.38609635Z level=info msg="Migration successfully executed" id="Add unique index migration_run_uid" duration=3.029861ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:34.400118279Z level=info msg="Executing migration" id="Rename table cloud_migration to cloud_migration_session_tmp_qwerty - v1"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:34.438181288Z level=info msg="Migration successfully executed" id="Rename table cloud_migration to cloud_migration_session_tmp_qwerty - v1" duration=38.061441ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:34.455626058Z level=info msg="Executing migration" id="create cloud_migration_session v2"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:34.458021099Z level=info msg="Migration successfully executed" id="create cloud_migration_session v2" duration=2.39099ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:34.472295112Z level=info msg="Executing migration" id="create index UQE_cloud_migration_session_uid - v2"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:34.476075702Z level=info msg="Migration successfully executed" id="create index UQE_cloud_migration_session_uid - v2" duration=3.780332ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:34.48891944Z level=info msg="Executing migration" id="copy cloud_migration_session v1 to v2"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:34.490350647Z level=info msg="Migration successfully executed" id="copy cloud_migration_session v1 to v2" duration=1.459527ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:34.505914678Z level=info msg="Executing migration" id="drop cloud_migration_session_tmp_qwerty"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:34.508802103Z level=info msg="Migration successfully executed" id="drop cloud_migration_session_tmp_qwerty" duration=2.888439ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:34.532870045Z level=info msg="Executing migration" id="Rename table cloud_migration_run to cloud_migration_snapshot_tmp_qwerty - v1"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:34.578089395Z level=info msg="Migration successfully executed" id="Rename table cloud_migration_run to cloud_migration_snapshot_tmp_qwerty - v1" duration=45.214829ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:34.590925859Z level=info msg="Executing migration" id="create cloud_migration_snapshot v2"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:34.592202237Z level=info msg="Migration successfully executed" id="create cloud_migration_snapshot v2" duration=1.287347ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:34.602670918Z level=info msg="Executing migration" id="create index UQE_cloud_migration_snapshot_uid - v2"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:34.604016538Z level=info msg="Migration successfully executed" id="create index UQE_cloud_migration_snapshot_uid - v2" duration=1.346116ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:34.617322828Z level=info msg="Executing migration" id="copy cloud_migration_snapshot v1 to v2"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:34.619663712Z level=info msg="Migration successfully executed" id="copy cloud_migration_snapshot v1 to v2" duration=2.340966ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:34.62693186Z level=info msg="Executing migration" id="drop cloud_migration_snapshot_tmp_qwerty"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:34.628931104Z level=info msg="Migration successfully executed" id="drop cloud_migration_snapshot_tmp_qwerty" duration=1.995944ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:34.637211313Z level=info msg="Executing migration" id="add snapshot upload_url column"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:34.654529815Z level=info msg="Migration successfully executed" id="add snapshot upload_url column" duration=17.312644ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:34.663440582Z level=info msg="Executing migration" id="add snapshot status column"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:34.677274493Z level=info msg="Migration successfully executed" id="add snapshot status column" duration=13.826975ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:34.685473999Z level=info msg="Executing migration" id="add snapshot local_directory column"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:34.701342472Z level=info msg="Migration successfully executed" id="add snapshot local_directory column" duration=15.863224ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:34.711129041Z level=info msg="Executing migration" id="add snapshot gms_snapshot_uid column"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:34.727969949Z level=info msg="Migration successfully executed" id="add snapshot gms_snapshot_uid column" duration=16.83509ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:34.740011089Z level=info msg="Executing migration" id="add snapshot encryption_key column"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:34.756299329Z level=info msg="Migration successfully executed" id="add snapshot encryption_key column" duration=16.285915ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:34.780713711Z level=info msg="Executing migration" id="add snapshot error_string column"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:34.805990627Z level=info msg="Migration successfully executed" id="add snapshot error_string column" duration=25.246706ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:34.826505554Z level=info msg="Executing migration" id="create cloud_migration_resource table v1"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:34.829918986Z level=info msg="Migration successfully executed" id="create cloud_migration_resource table v1" duration=3.413553ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:34.851109392Z level=info msg="Executing migration" id="delete cloud_migration_snapshot.result column"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:34.921722479Z level=info msg="Migration successfully executed" id="delete cloud_migration_snapshot.result column" duration=70.612911ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:34.936728363Z level=info msg="Executing migration" id="add cloud_migration_resource.name column"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:34.9475556Z level=info msg="Migration successfully executed" id="add cloud_migration_resource.name column" duration=10.824044ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:34.963415928Z level=info msg="Executing migration" id="add cloud_migration_resource.parent_name column"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:34.98149671Z level=info msg="Migration successfully executed" id="add cloud_migration_resource.parent_name column" duration=18.076233ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:34.991464128Z level=info msg="Executing migration" id="add cloud_migration_session.org_id column"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:35.011169797Z level=info msg="Migration successfully executed" id="add cloud_migration_session.org_id column" duration=19.678484ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:35.033737221Z level=info msg="Executing migration" id="add cloud_migration_resource.error_code column"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:35.048587131Z level=info msg="Migration successfully executed" id="add cloud_migration_resource.error_code column" duration=14.849163ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:35.065372367Z level=info msg="Executing migration" id="increase resource_uid column length"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:35.065621092Z level=info msg="Migration successfully executed" id="increase resource_uid column length" duration=285.316µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:35.080145996Z level=info msg="Executing migration" id="create cloud_migration_snapshot_partition table v1"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:35.082865168Z level=info msg="Migration successfully executed" id="create cloud_migration_snapshot_partition table v1" duration=2.720258ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:35.100180789Z level=info msg="Executing migration" id="add cloud_migration_snapshot_partition srp_unique index"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:35.103094532Z level=info msg="Migration successfully executed" id="add cloud_migration_snapshot_partition srp_unique index" duration=2.916704ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:35.116301554Z level=info msg="Executing migration" id="add resource_storage_type column to cloud_migration_snapshot table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:35.132615513Z level=info msg="Migration successfully executed" id="add resource_storage_type column to cloud_migration_snapshot table" duration=16.308269ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:35.149174023Z level=info msg="Executing migration" id="add encryption_algo column to cloud_migration_snapshot table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:35.161741024Z level=info msg="Migration successfully executed" id="add encryption_algo column to cloud_migration_snapshot table" duration=12.547546ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:35.178314836Z level=info msg="Executing migration" id="add metadata column to cloud_migration_snapshot table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:35.200519102Z level=info msg="Migration successfully executed" id="add metadata column to cloud_migration_snapshot table" duration=22.200985ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:35.211133809Z level=info msg="Executing migration" id="add public_key column to cloud_migration_snapshot table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:35.230335595Z level=info msg="Migration successfully executed" id="add public_key column to cloud_migration_snapshot table" duration=19.172737ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:35.240749Z level=info msg="Executing migration" id="alter kv_store.value to longtext"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:35.24145942Z level=info msg="Migration successfully executed" id="alter kv_store.value to longtext" duration=713.775µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:35.276574709Z level=info msg="Executing migration" id="add notification_settings column to alert_rule table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:35.293912542Z level=info msg="Migration successfully executed" id="add notification_settings column to alert_rule table" duration=17.333216ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:35.311044859Z level=info msg="Executing migration" id="add notification_settings column to alert_rule_version table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:35.325744759Z level=info msg="Migration successfully executed" id="add notification_settings column to alert_rule_version table" duration=14.69436ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:35.341370127Z level=info msg="Executing migration" id="removing scope from alert.instances:read action migration"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:35.342913675Z level=info msg="Migration successfully executed" id="removing scope from alert.instances:read action migration" duration=1.541838ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:35.354346391Z level=info msg="Executing migration" id="managed folder permissions alerting silences actions migration"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:35.355301287Z level=info msg="Migration successfully executed" id="managed folder permissions alerting silences actions migration" duration=956.988µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:35.368673512Z level=info msg="Executing migration" id="add record column to alert_rule table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:35.388601187Z level=info msg="Migration successfully executed" id="add record column to alert_rule table" duration=19.924402ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:35.400283581Z level=info msg="Executing migration" id="add record column to alert_rule_version table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:35.41935768Z level=info msg="Migration successfully executed" id="add record column to alert_rule_version table" duration=19.072124ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:35.431583608Z level=info msg="Executing migration" id="add resolved_at column to alert_instance table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:35.448726733Z level=info msg="Migration successfully executed" id="add resolved_at column to alert_instance table" duration=17.138832ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:35.471068805Z level=info msg="Executing migration" id="add last_sent_at column to alert_instance table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:35.490675329Z level=info msg="Migration successfully executed" id="add last_sent_at column to alert_instance table" duration=19.60681ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:35.52466988Z level=info msg="Executing migration" id="Add scope to alert.notifications.receivers:read and alert.notifications.receivers.secrets:read"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:35.527258628Z level=info msg="Migration successfully executed" id="Add scope to alert.notifications.receivers:read and alert.notifications.receivers.secrets:read" duration=2.523668ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:35.536885511Z level=info msg="Executing migration" id="add metadata column to alert_rule table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:35.556050901Z level=info msg="Migration successfully executed" id="add metadata column to alert_rule table" duration=19.16166ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:35.573360697Z level=info msg="Executing migration" id="add metadata column to alert_rule_version table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:35.591800368Z level=info msg="Migration successfully executed" id="add metadata column to alert_rule_version table" duration=18.437047ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:35.609074569Z level=info msg="Executing migration" id="delete orphaned service account permissions"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:35.609480937Z level=info msg="Migration successfully executed" id="delete orphaned service account permissions" duration=408.361µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:35.629850384Z level=info msg="Executing migration" id="adding action set permissions"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:35.632699749Z level=info msg="Migration successfully executed" id="adding action set permissions" duration=2.849002ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:35.649804611Z level=info msg="Executing migration" id="create user_external_session table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:35.656146227Z level=info msg="Migration successfully executed" id="create user_external_session table" duration=6.328485ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:35.669484962Z level=info msg="Executing migration" id="increase name_id column length to 1024"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:35.669843793Z level=info msg="Migration successfully executed" id="increase name_id column length to 1024" duration=337.027µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:35.681582729Z level=info msg="Executing migration" id="increase session_id column length to 1024"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:35.682643035Z level=info msg="Migration successfully executed" id="increase session_id column length to 1024" duration=1.071491ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:35.696665446Z level=info msg="Executing migration" id="remove scope from alert.notifications.receivers:create"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:35.700102703Z level=info msg="Migration successfully executed" id="remove scope from alert.notifications.receivers:create" duration=3.437878ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:35.711267452Z level=info msg="Executing migration" id="add created_by column to alert_rule_version table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:35.730580125Z level=info msg="Migration successfully executed" id="add created_by column to alert_rule_version table" duration=19.308151ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:35.74519886Z level=info msg="Executing migration" id="add updated_by column to alert_rule table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:35.760441417Z level=info msg="Migration successfully executed" id="add updated_by column to alert_rule table" duration=15.238148ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:35.783182993Z level=info msg="Executing migration" id="add alert_rule_state table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:35.785625802Z level=info msg="Migration successfully executed" id="add alert_rule_state table" duration=3.33428ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:35.794904765Z level=info msg="Executing migration" id="add index to alert_rule_state on org_id and rule_uid columns"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:35.798737362Z level=info msg="Migration successfully executed" id="add index to alert_rule_state on org_id and rule_uid columns" duration=3.830386ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:35.816134566Z level=info msg="Executing migration" id="add guid column to alert_rule table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:35.839118945Z level=info msg="Migration successfully executed" id="add guid column to alert_rule table" duration=23.279672ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:35.857549614Z level=info msg="Executing migration" id="add rule_guid column to alert_rule_version table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:35.875396107Z level=info msg="Migration successfully executed" id="add rule_guid column to alert_rule_version table" duration=17.846025ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:35.89187657Z level=info msg="Executing migration" id="cleanup alert_rule_version table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:35.892136254Z level=info msg="Rule version record limit is not set, fallback to 100" limit=0
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:35.892629131Z level=info msg="Cleaning up table `alert_rule_version`" batchSize=50 batches=0 keepVersions=100
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:35.892734905Z level=info msg="Migration successfully executed" id="cleanup alert_rule_version table" duration=862.046µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:35.904659148Z level=info msg="Executing migration" id="populate rule guid in alert rule table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:35.905670518Z level=info msg="Migration successfully executed" id="populate rule guid in alert rule table" duration=1.010603ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:35.924274428Z level=info msg="Executing migration" id="drop index in alert_rule_version table on rule_org_id, rule_uid and version columns"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:35.928121313Z level=info msg="Migration successfully executed" id="drop index in alert_rule_version table on rule_org_id, rule_uid and version columns" duration=3.868752ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:35.945412089Z level=info msg="Executing migration" id="add index in alert_rule_version table on rule_org_id, rule_uid, rule_guid and version columns"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:35.950877875Z level=info msg="Migration successfully executed" id="add index in alert_rule_version table on rule_org_id, rule_uid, rule_guid and version columns" duration=5.466873ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:35.968144604Z level=info msg="Executing migration" id="add index in alert_rule_version table on rule_guid and version columns"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:35.971294334Z level=info msg="Migration successfully executed" id="add index in alert_rule_version table on rule_guid and version columns" duration=3.148964ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:35.98933916Z level=info msg="Executing migration" id="add index in alert_rule table on guid columns"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:35.997033753Z level=info msg="Migration successfully executed" id="add index in alert_rule table on guid columns" duration=7.690514ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:36.031571462Z level=info msg="Executing migration" id="add keep_firing_for column to alert_rule"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:36.048312838Z level=info msg="Migration successfully executed" id="add keep_firing_for column to alert_rule" duration=16.737893ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:36.062773673Z level=info msg="Executing migration" id="add keep_firing_for column to alert_rule_version"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:36.07997265Z level=info msg="Migration successfully executed" id="add keep_firing_for column to alert_rule_version" duration=17.196083ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:36.098224769Z level=info msg="Executing migration" id="add missing_series_evals_to_resolve column to alert_rule"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:36.114181705Z level=info msg="Migration successfully executed" id="add missing_series_evals_to_resolve column to alert_rule" duration=15.956027ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:36.125696425Z level=info msg="Executing migration" id="add missing_series_evals_to_resolve column to alert_rule_version"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:36.1385077Z level=info msg="Migration successfully executed" id="add missing_series_evals_to_resolve column to alert_rule_version" duration=12.805907ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:36.149446335Z level=info msg="Executing migration" id="remove the datasources:drilldown action"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:36.150297457Z level=info msg="Removed 0 datasources:drilldown permissions"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:36.151123568Z level=info msg="Migration successfully executed" id="remove the datasources:drilldown action" duration=1.681278ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:36.163099915Z level=info msg="Executing migration" id="remove title in folder unique index"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:36.166375027Z level=info msg="Migration successfully executed" id="remove title in folder unique index" duration=3.27733ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:36.178298101Z level=info msg="Executing migration" id="add fired_at column to alert_instance table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:36.191108081Z level=info msg="Migration successfully executed" id="add fired_at column to alert_instance table" duration=12.808944ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:36.204818351Z level=info msg="migrations completed" performed=689 skipped=0 duration=15.312692116s
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:36.206954257Z level=info msg="Unlocking database"
[36mgrafana-practica |[0m logger=sqlstore t=2025-12-01T23:12:36.240013184Z level=info msg="Created default admin" user=admin
[36mgrafana-practica |[0m logger=sqlstore t=2025-12-01T23:12:36.241615399Z level=info msg="Created default organization"
